  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8080 | 185.44ms, server: support.zoom.us, port: 8080, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 186ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TG6msvZXmnb8H2468mHiJa}
  - {name: 🇬🇧 GB🇬🇧 | 77.91.101.132-43458 | 137.84ms, server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: GR🇬🇷 | 212.52.16.81-8443 | 191.91ms, server: 212.52.16.81, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: RgroEWW2ppwOWfp5kjoQoA}
  - {name: SE🇸🇪 | 78.40.117.109-37538 | 179.44ms, server: 78.40.117.109, port: 37538, type: ss, cipher: chacha20-ietf-poly1305, password: RP767jpZVarzQ0iI0vbTuA}
  - {name: FI🇫🇮 | 83.147.216.70-64519 | 201.23ms, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: RLfa7IlzmmrwyBtI4BOJs3}
  - {name: 🇳🇱 NL🇳🇱 | switcher-nick-croquet.freesocks.work-443 | 234.58ms, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇳🇱 NL🇳🇱 | 194.87.31.68-443 | 168.16ms, server: 194.87.31.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R2UGad61FGO57}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 161.67ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QnoxgmnSr6IYSBtEXp8UsL}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 156.25ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 147.5ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.180-8080 | 151.13ms, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.175-8080 | 152.46ms, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.170-8080 | 150.96ms, server: 45.87.175.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.167-8080 | 156.3ms, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 151.19ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 150.9ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 145.87ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 153.61ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.153-8080 | 153.51ms, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 145.67ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.147-8080 | 150.93ms, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: AE🇦🇪 | 151.242.251.131-8080 | 152.34ms, server: 151.242.251.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 153.93ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PxPAkH6yDyehDA6FwIEk99}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 180.29ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PL7J6ZOVBQ31V2t1Z5pfAV}
  - {name: 🇷🇺 RU🇷🇺 | 89.23.113.144-47767 | 199.56ms, server: 89.23.113.144, port: 47767, type: ss, cipher: chacha20-ietf-poly1305, password: ORk1zcPhYrecYiNmw7wqng}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.101-9483 | 59.8ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: O8OZ28dF0gEOcdo5B1RhyB}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 141.77ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O0LJhWc3c0ZD9ctb4HWGSO}
  - {name: VN🇻🇳 | 160.19.78.75-443 | 221.51ms, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: AT🇦🇹 | 178.22.31.202-25748 | 157.01ms, server: 178.22.31.202, port: 25748, type: ss, cipher: chacha20-ietf-poly1305, password: NNc9xVh5HdfRYAR4kkxACd}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 225.37ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MzR6Gar8xWcNjRRk2X9Dv0}
  - {name: 🇩🇪 IR🇮🇷 | de.xray.services-8443 | 626.09ms, server: de.xray.services, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: LwiGWpb1VFaL8gS0qV9XJc}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 178.83ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LjZ1AwPYIJanolycI6cF0O}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 510.89ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: LYW2w9fwdrwj2qC9NyTBuBNKQJUvkKnCp9UxVnFW6LqeSpiCcnzV1cMohBUnCCWBkjkp83rV9wWeYQQqUZwMuYu1YyCt17tW7}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 187.77ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 186.6ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: EE🇪🇪 | 188.214.36.221-8443 | 170.05ms, server: 188.214.36.221, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: KLkFJH5K8lxvacuwBcWh6D}
  - {name: SE🇸🇪 | 46.253.4.25-35916 | 218.66ms, server: 46.253.4.25, port: 35916, type: ss, cipher: chacha20-ietf-poly1305, password: K0McnRF6v64k7o3teZ6F49}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 66.45ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 64.74ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: AT🇦🇹 | 212.113.106.76-29149 | 157.88ms, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: IkOerOruBwts0awqUBHj6e}
  - {name: SE🇸🇪 | 176.97.77.71-31778 | 178.18ms, server: 176.97.77.71, port: 31778, type: ss, cipher: chacha20-ietf-poly1305, password: Iel2tlruoGON1PooiQy0G3}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 212.49ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IGeJtks6DnZxfpEPNZKKyi}
  - {name: IQ🇮🇶 | 81.90.29.169-58080 | 155.52ms, server: 81.90.29.169, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: HaNXmMrFne7Ta3u0pGuv2F}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 191.1ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HYiYm38qg5ZPPnPaHOHySp}
  - {name: 🇩🇪 DE🇩🇪 | h110vpnde2.outlinekeys.net-53122 | 485.75ms, server: h110vpnde2.outlinekeys.net, port: 53122, type: ss, cipher: chacha20-ietf-poly1305, password: Gmg76W5fKGNG9jitR6OYyu}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 190.66ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: GZy2VLYCKGR1jkOycUsu7p}
  - {name: PT🇵🇹 | 31.129.22.32-443 | 164.22ms, server: 31.129.22.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GTIZXGoe0wkt7}
  - {name: 🇳🇱 NL🇳🇱 | 208.67.105.196-42029 | 167.47ms, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: Fzf5vaXFs7oCY3Xb33aZ945xkhvFt2rrxdRBY9D3dQecNQKEXysBXb2eVPzDVb9iqM3iBhwJHEi5eWhzAXJXEP2vUwWCpZXD}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 225.53ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FrdG0idghcpXcjnt5A9U0I}
  - {name: FI🇫🇮 | 83.147.216.70-64519 | 207.41ms, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 181.86ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E6GBkFV49sO55cmduBK6s8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 136.79ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DkH7uO7t90Uw4D95zgZVdV}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 137.81ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ddj2oeGcxTGSFAtUa85ydU}
  - {name: 🇩🇪 DE🇩🇪 | 85.208.139.158-25607 | 153.8ms, server: 85.208.139.158, port: 25607, type: ss, cipher: chacha20-ietf-poly1305, password: DXQocbpII6cMgNuMK5xClQ}
  - {name: 🇬🇧 GB🇬🇧 | 192.121.113.60-8443 | 157.98ms, server: 192.121.113.60, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: D2E6lItiRXmYERCyvPdgHz}
  - {name: 🇷🇺 RU🇷🇺 | promo9v.bystrivpn.ru-443 | 987.67ms, server: promo9v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 208.66ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 203.01ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 272.43ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 152.69ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 151.78ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 142.61ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 172ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BcqAH98TZvAocGMYkQzyc1}
  - {name: 🇩🇪 DE🇩🇪 | 80.71.157.175-38211 | 152.28ms, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: B72hSpji6jvvjUoaF1SZsi}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 191.09ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: B39hI4d4Hc5b4jyQc0Eupg}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 153.55ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AlCsBGpsejHdVCME}
  - {name: 🇬🇧 GB🇬🇧 | 94.156.250.122-990 | 152.21ms, server: 94.156.250.122, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: NO🇳🇴 | 89.46.233.36-990 | 177.68ms, server: 89.46.233.36, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 RU🇷🇺 | 45.159.250.190-990 | 230.95ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BG🇧🇬 | 38.60.247.151-990 | 244.21ms, server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KH🇰🇭 | 38.54.4.65-990 | 270.89ms, server: 38.54.4.65, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: TH🇹🇭 | 38.54.33.47-990 | 284.68ms, server: 38.54.33.47, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: VN🇻🇳 | 38.54.31.230-990 | 243.25ms, server: 38.54.31.230, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: DZ🇩🇿 | 197.140.29.76-990 | 189.56ms, server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IT🇮🇹 | 176.126.83.158-990 | 171.49ms, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MD🇲🇩 | 176.123.1.175-990 | 197.17ms, server: 176.123.1.175, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CL🇨🇱 | 154.205.153.107-990 | 173.41ms, server: 154.205.153.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PE🇵🇪 | 138.186.143.32-990 | 149.71ms, server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 109.61.39.28-990 | 247.28ms, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 RU🇷🇺 | 45.159.250.190-990 | 234.87ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: HU🇭🇺 | 185.163.204.94-990 | 167.48ms, server: 185.163.204.94, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 142.23ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A7JfjHnD1jULMrB7YJ84M8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 140.32ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zqJYMyvskT5ENMtRAhDHj6}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 182.07ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zpXQ1pLJzxnBH28Xw50ne9}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 158.59ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: ywYDAgWwLT1iYULQC2Vk72}
  - {name: ZA🇿🇦 | 102.130.49.69-8443 | 281.03ms, server: 102.130.49.69, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: yQEpgh0AJWTs58NmRfsVaQ}
  - {name: 🇷🇺 RU🇷🇺 | 5.129.201.43-23256 | 195.22ms, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 192.93ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xAtiR7DqAz5JdyxVQYOfh1}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 193.11ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 192.93ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: 🇩🇪 DE🇩🇪 | 185.140.14.113-443 | 157.72ms, server: 185.140.14.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vyXc7N61dSU9fitx3t3x8F}
  - {name: 🇳🇱 NL🇳🇱 | 77.238.241.73-7865 | 145.62ms, server: 77.238.241.73, port: 7865, type: ss, cipher: chacha20-ietf-poly1305, password: vLJ4oLM2dsNP2Eag0cgJhN}
  - {name: TR🇹🇷 | 83.217.9.4-443 | 192.86ms, server: 83.217.9.4, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: v2LBhok5lvjR7}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 184.06ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.samanehha.co-443 | 177.6ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 156.11ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: CH🇨🇭 | h110vpnch.outlinekeys.net-4248 | 505.57ms, server: h110vpnch.outlinekeys.net, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: tvJLOSEM3yglvGFCh57q0G}
  - {name: 🇩🇪 DE🇩🇪 | universal.opengate.wiki-2222 | 1060.64ms, server: universal.opengate.wiki, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: trErto8XzLALaQEslTp_jw}
  - {name: FI🇫🇮 | 185.242.247.149-443 | 174.49ms, server: 185.242.247.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: togtYNDfPVzz7}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 183.79ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3I4glDZWnKHZSKHKYPyUm6}
  - {name: LV🇱🇻 | lv.vpnsparta.pro-57456 | 361.1ms, server: lv.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | id.vpnsparta.pro-57456 | 258.46ms, server: id.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: LV🇱🇻 | 216.173.70.187-57456 | 190.16ms, server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: FI🇫🇮 | 185.193.102.7-57456 | 169.34ms, server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 230.7ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 229.77ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 176.3ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2jmKlUhNDQ3mUf7uaOLJYb}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 365.51ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 186.14ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z}
  - {name: 🇺🇸 US🇺🇸 | 94.131.22.134-40565 | 190.44ms, server: 94.131.22.134, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 2JK8CwhNFuy3uQo5yHwHvRuEXKLnnrKW7T3snXFQ25yt27PGLKoLXMFrSFFoVgB5SQMeAHx8ZaQXx9mAY55cYskUyVaP6Rum7}
  - {name: 🇬🇧 GB🇬🇧 | backup.fleetfoxi.link-44884 | 547.08ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 184.64ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 186.16ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 194.24ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 24ZLHTP8bzMg6KeIWcpez7}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 164.16ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | 172.187.105.25-443 | 144.31ms, server: 172.187.105.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: IR🇮🇷 | 45.138.135.155-42651 | 304.52ms, server: 45.138.135.155, port: 42651, type: ss, cipher: chacha20-ietf-poly1305, password: 1bEvJCWAJQGFPraJYx0EeA}
  - {name: FI🇫🇮 | 94.237.15.214-8443 | 166.91ms, server: 94.237.15.214, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 1Yw3JsG3gmurh7ZBjzViaD}
  - {name: 🇸🇬 SG🇸🇬 | 174.138.17.254-52252 | 168.2ms, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: 1TdAdOggQYmujaoCVvHLZp}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 156.37ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 147.2ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 144.92ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 150.65ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
