  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8080 | 302.68ms, server: support.zoom.us, port: 8080, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 103.03ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: ywYDAgWwLT1iYULQC2Vk72}
  - {name: ZA🇿🇦 | 102.130.49.69-8443 | 222.65ms, server: 102.130.49.69, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: yQEpgh0AJWTs58NmRfsVaQ}
  - {name: 🇷🇺 RU🇷🇺 | 5.129.201.43-23256 | 121.77ms, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 123.16ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xAtiR7DqAz5JdyxVQYOfh1}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 123.97ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 123.12ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: 🇩🇪 DE🇩🇪 | 185.140.14.113-443 | 91.87ms, server: 185.140.14.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vyXc7N61dSU9fitx3t3x8F}
  - {name: 🇸🇬 SG🇸🇬 | sg.outlinekeys.net-52252 | 327.85ms, server: sg.outlinekeys.net, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: vXYaTF4uAT3BQ3xohfbU5N}
  - {name: 🇳🇱 NL🇳🇱 | 77.238.241.73-7865 | 83.27ms, server: 77.238.241.73, port: 7865, type: ss, cipher: chacha20-ietf-poly1305, password: vLJ4oLM2dsNP2Eag0cgJhN}
  - {name: TR🇹🇷 | 83.217.9.4-443 | 124.9ms, server: 83.217.9.4, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: v2LBhok5lvjR7}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 144.47ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.samanehha.co-443 | 109.8ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 75.58ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: CH🇨🇭 | h110vpnch.outlinekeys.net-4248 | 355.39ms, server: h110vpnch.outlinekeys.net, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: tvJLOSEM3yglvGFCh57q0G}
  - {name: 🇩🇪 DE🇩🇪 | universal.opengate.wiki-2222 | 302.33ms, server: universal.opengate.wiki, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: trErto8XzLALaQEslTp_jw}
  - {name: FI🇫🇮 | 185.242.247.149-443 | 102.64ms, server: 185.242.247.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: togtYNDfPVzz7}
  - {name: TR🇹🇷 | 38.180.105.12-443 | 125.18ms, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇨🇳 TW🇹🇼 | 211.22.161.134-2377 | 186.82ms, server: 211.22.161.134, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 102.61ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3I4glDZWnKHZSKHKYPyUm6}
  - {name: LV🇱🇻 | lv.vpnsparta.pro-57456 | 144.98ms, server: lv.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | id.vpnsparta.pro-57456 | 308.71ms, server: id.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: LV🇱🇻 | 216.173.70.187-57456 | 113.11ms, server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: FI🇫🇮 | 185.193.102.7-57456 | 126.74ms, server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 270.99ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 275.33ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 112.37ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2jmKlUhNDQ3mUf7uaOLJYb}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 272.74ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z}
  - {name: 🇺🇸 US🇺🇸 | 94.131.22.134-40565 | 119.18ms, server: 94.131.22.134, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 2JK8CwhNFuy3uQo5yHwHvRuEXKLnnrKW7T3snXFQ25yt27PGLKoLXMFrSFFoVgB5SQMeAHx8ZaQXx9mAY55cYskUyVaP6Rum7}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 102.69ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2Ink0gjiFAfN6jQMn2JB6v}
  - {name: 🇬🇧 GB🇬🇧 | backup.fleetfoxi.link-44884 | 260.93ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 120.55ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 120.41ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 124.08ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 24ZLHTP8bzMg6KeIWcpez7}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 90.52ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | 172.187.105.25-443 | 76.09ms, server: 172.187.105.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 112.84ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1k0LipadYuxz5XejdWapIm}
  - {name: IR🇮🇷 | 45.138.135.155-42651 | 163.07ms, server: 45.138.135.155, port: 42651, type: ss, cipher: chacha20-ietf-poly1305, password: 1bEvJCWAJQGFPraJYx0EeA}
  - {name: FI🇫🇮 | 94.237.15.214-8443 | 106.28ms, server: 94.237.15.214, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 1Yw3JsG3gmurh7ZBjzViaD}
  - {name: 🇸🇬 SG🇸🇬 | 174.138.17.254-52252 | 222.15ms, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: 1TdAdOggQYmujaoCVvHLZp}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 82.65ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 82.38ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 82.16ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 87.78ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 87.3ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 87.48ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 DE🇩🇪 | h110vpnde2.outlinekeys.net-53122 | 200.06ms, server: h110vpnde2.outlinekeys.net, port: 53122, type: ss, cipher: chacha20-ietf-poly1305, password: 1Qhw93ffZB30DrRlMLgQ7U}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 214ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 83.05ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇩🇪 DE🇩🇪 | 85.208.139.203-443 | 93.16ms, server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y7}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 160.96ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: FI🇫🇮 | 195.96.156.9-14847 | 102.26ms, server: 195.96.156.9, port: 14847, type: ss, cipher: chacha20-ietf-poly1305, password: 9Zh8EouhILZ4JZCQdaXs0c}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 104.45ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9OXJ5lzLhjPA2s4rbqi9Nz}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.132-58010 | 127.82ms, server: 45.151.62.132, port: 58010, type: ss, cipher: chacha20-ietf-poly1305, password: 92JHCrfeDr9PQkIwlrIvWU}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 137.59ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 179.87ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 92.52ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8VAh3tR4nxtSu3XRjojTf6}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 143.48ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8IPjdZFX8HGxbhVN9Qw2tB}
  - {name: TR🇹🇷 | tur.fastsoonlink.com-40019 | 325.85ms, server: tur.fastsoonlink.com, port: 40019, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 79}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 160.06ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 133.9ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f90457}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.webramz.co-443 | 94.32ms, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 87.12ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 80.98ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 88.87ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: TR🇹🇷 | 154.53.180.105-8443 | 127.75ms, server: 154.53.180.105, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 55Qgb9pTHxuNgYWd27HZvq}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 86.82ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 82.49ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 82.51ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: AT🇦🇹 | at01.giamping.com-8080 | 168.86ms, server: at01.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: 🇬🇧 GB🇬🇧 | adas-polo-ba-mahi.kotlet.org-2053 | 171.54ms, server: adas-polo-ba-mahi.kotlet.org, port: 2053, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=}
  - {name: 🇬🇧 GB🇬🇧 | adas-polo-ba-mahi.kotlet.org-2053 | 84.27ms, server: adas-polo-ba-mahi.kotlet.org, port: 2053, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=}
