  - {name: RELAY🚩 | sy4.620720.xyz-443 | 266.2ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 234.48ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 120.63ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: TR🇹🇷 | 62.133.63.230-1580 | 165.47ms, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: BTPmFf7EttoUTOFAL2r69C}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 163.04ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh}
  - {name: FI🇫🇮 | 37.143.129.98-990 | 149.71ms, server: 37.143.129.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MA🇲🇦 | 188.214.157.58-990 | 141.01ms, server: 188.214.157.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 173.234.29.2-990 | 43.47ms, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇯🇵 JP🇯🇵 | 103.106.228.247-990 | 118.45ms, server: 103.106.228.247, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 SG🇸🇬 | 95.173.218.203-990 | 179.91ms, server: 95.173.218.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.200.169-990 | 72.58ms, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 150.9ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 45.159.250.190-990 | 221.62ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 45.154.204.7-990 | 64.22ms, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 193.135.174.135-990 | 149.63ms, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IT🇮🇹 | 176.126.83.158-990 | 130.88ms, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 147.78.0.182-990 | 242.03ms, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY🇨🇾 | 134.255.210.49-990 | 185.49ms, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ🇰🇿 | 109.61.39.28-990 | 230.65ms, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 134.7ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 133.55ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 147.57ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 147.38ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 162.02ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: yXQLzA62V0b4swsrwFi5bL}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 493.6ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇩🇪 DE🇩🇪 | 185.170.154.39-42886 | 135.19ms, server: 185.170.154.39, port: 42886, type: ss, cipher: chacha20-ietf-poly1305, password: yJJBNrprAXeS3RxRJas61o}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 149.08ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 144.96ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 132.57ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 144.94ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: MD🇲🇩 | 178.23.190.238-443 | 144.88ms, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: IR🇮🇷 | hesam.xv98.ir-37725 | 391.81ms, server: hesam.xv98.ir, port: 37725, type: ss, cipher: chacha20-ietf-poly1305, password: uBnkzG3u13iySpFKL8Y8Kw}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 117.67ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: SE🇸🇪 | 46.246.97.245-2340 | 153.68ms, server: 46.246.97.245, port: 2340, type: ss, cipher: chacha20-ietf-poly1305, password: tgKls86JHy7cJPUlnkWpNZ}
  - {name: 🇲🇾 MY🇲🇾 | 38.54.97.247-28026 | 192.08ms, server: 38.54.97.247, port: 28026, type: ss, cipher: chacha20-ietf-poly1305, password: 3bb08205cb6c8af0}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 163.75ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: KW🇰🇼 | 163.171.181.30-11201 | 218.28ms, server: 163.171.181.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 32a9a16d8a041c98}
  - {name: IL🇮🇱 | 5.188.227.18-11202 | 158.97ms, server: 5.188.227.18, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3}
  - {name: IR🇮🇷 | hesam.xv98.ir-37725 | 456.57ms, server: hesam.xv98.ir, port: 37725, type: ss, cipher: chacha20-ietf-poly1305, password: 2ntpfl_RtrEBe_AhfU_BXA}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 164.09ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z}
  - {name: 🇳🇱 NL🇳🇱 | backup.fleetfoxi.link-44884 | 476.82ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 184.4ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2CYTbbAxJMWdzMxePpCMDjkub13CDxU2BqaJzb1Zt3HBYGWsfKwNgQKhzEa7uAJut74Bj4fhiwJ6CKFBu4MiQ43QEe9xD2u7}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 131.11ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 138.55ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 139.09ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.119.213-11201 | 138.93ms, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇬🇧 GB🇬🇧 | 45.14.245.2-443 | 146.53ms, server: 45.14.245.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 17ZDORWIliQHuO6WRGHChXYMzdRtAYVP}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.109.94-11201 | 182.55ms, server: 141.95.109.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 10f90af92b6c1a74}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.94.79-11208 | 135.16ms, server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: 🇨🇦 CA🇨🇦 | 51.161.80.138-27797 | 40.98ms, server: 51.161.80.138, port: 27797, type: ss, cipher: chacha20-ietf-poly1305, password: 9f99180fc9211c40}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.117.154-11201 | 136.45ms, server: 51.89.117.154, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 9bfee1388e960537}
  - {name: 🇩🇪 DE🇩🇪 | 135.125.219.2-41237 | 133.37ms, server: 135.125.219.2, port: 41237, type: ss, cipher: chacha20-ietf-poly1305, password: 9ab642148dabe978}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.132-58010 | 167.82ms, server: 45.151.62.132, port: 58010, type: ss, cipher: chacha20-ietf-poly1305, password: 92JHCrfeDr9PQkIwlrIvWU}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.101.202-11201 | 134.94ms, server: 141.95.101.202, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8e3c75581ade471d}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 133.04ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.239-24894 | 116.63ms, server: 45.86.229.239, port: 24894, type: ss, cipher: chacha20-ietf-poly1305, password: 8FpgLXFqzGDkvI1c3FaimZ}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.89.142-11201 | 135.42ms, server: 57.129.89.142, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 865bc80919a484a5}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 144.64ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: 🇫🇷 FR🇫🇷 | 135.125.245.131-20939 | 138.78ms, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.109.160-11201 | 216.02ms, server: 141.95.109.160, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 823cdb94a457faee}
  - {name: 🇩🇪 DE🇩🇪 | de1-nv.jugploer.icu-2050 | 668.71ms, server: de1-nv.jugploer.icu, port: 2050, type: ss, cipher: chacha20-ietf-poly1305, password: 7saUuuV-YDq8BTKgWUQFARU5BuPeXEfZ}
  - {name: 🇺🇸 US🇺🇸 | 147.135.77.6-11201 | 56.89ms, server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.26.156-16643 | 162.33ms, server: 45.139.26.156, port: 16643, type: ss, cipher: chacha20-ietf-poly1305, password: 7aU0j5TnhTf0jro35DaMEm}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.118.58-11201 | 129.5ms, server: 51.89.118.58, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7a63df1a001759bf}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 159.83ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: 7W3VPCTJ9QevQ2300DGR65}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 162.31ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: HR🇭🇷 | 5.181.2.74-45977 | 142.49ms, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.28.148-11201 | 125.14ms, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: 🇫🇷 FR🇫🇷 | 54.37.77.201-11201 | 167.85ms, server: 54.37.77.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 70fa4568f0fce450}
  - {name: 🇫🇷 FR🇫🇷 | 54.37.77.201-11201 | 138.65ms, server: 54.37.77.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 70fa4568f0fce450}
  - {name: UA🇺🇦 | 163.171.137.76-48436 | 174.28ms, server: 163.171.137.76, port: 48436, type: ss, cipher: chacha20-ietf-poly1305, password: 6d0084c6e4502ab7}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.95.134-11201 | 132.55ms, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: 🇩🇪 DE🇩🇪 | 212.224.125.154-57456 | 134.57ms, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85b249286a74a9}
  - {name: MD🇲🇩 | 94.131.104.147-443 | 152.69ms, server: 94.131.104.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6VAcll4P8xPTUVVtHeST3onRmLoVIBSU}
  - {name: SC🇸🇨 | 156.244.19.94-11201 | 146.3ms, server: 156.244.19.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 652e423c559eefd4}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 126.18ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: SA🇸🇦 | 163.171.207.11-19688 | 205.48ms, server: 163.171.207.11, port: 19688, type: ss, cipher: chacha20-ietf-poly1305, password: 638bb05eab35adec}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 125.38ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇫🇷 FR🇫🇷 | 38.242.222.183-11201 | 160.08ms, server: 38.242.222.183, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 52671647af0cffa0}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 163.79ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 138.62ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 139.07ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 133.16ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 138.85ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 133.08ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: PK🇵🇰 | 154.205.145.37-11201 | 248.52ms, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-16922 | 218.58ms, server: 154.26.132.38, port: 16922, type: ss, cipher: chacha20-ietf-poly1305, password: 42d2b47181a32de7}
  - {name: 🇭🇰 HK🇭🇰 | 185.244.208.150-11201 | 208.38ms, server: 185.244.208.150, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 41d6655d3625fd14}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 141.15ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
