  - {name: 🇮🇳 IR🇮🇷 | servers.xvon.in-2087 | 312.61ms, server: servers.xvon.in, port: 2087, type: vmess, uuid: 43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: servers.xvon.in}
  - {name: 🇨🇦 CA🇨🇦 | 23.95.76.147-990 | 21.72ms, server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 147.78.0.182-990 | 211.53ms, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 103.57.251.240-990 | 201.77ms, server: 103.57.251.240, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.200.169-990 | 11.55ms, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT🇱🇹 | 193.135.174.135-990 | 136.22ms, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MD🇲🇩 | 176.123.5.253-990 | 136.76ms, server: 176.123.5.253, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 99.42ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 98.44ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 119.8ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 145.05ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 142.15ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99}
  - {name: 🇳🇱 NL🇳🇱 | 136.244.100.113-443 | 240.86ms, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: 🇵🇱 PL🇵🇱 | 82.22.40.9-1080 | 121.15ms, server: 82.22.40.9, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: xSsJpvwY6xbqJ1R2cxZCmay5qfa8JbcQ}
  - {name: AE🇦🇪 | vbestout4.bestvnc.ir-9725 | 283.84ms, server: vbestout4.bestvnc.ir, port: 9725, type: ss, cipher: chacha20-ietf-poly1305, password: wrzbZ7y6iKl4grI4nC7fTQtSIcW2SidFc4FWuATQr94=}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 116.82ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 120.03ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 110.41ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 116.8ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.samanehha.co-443 | 203.87ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 91.39ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TR🇹🇷 | tr-1.stunnel.cc-8444 | 199.82ms, server: tr-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-fbrof}
  - {name: 🇳🇱 NL🇳🇱 | 89.208.106.57-55329 | 107.22ms, server: 89.208.106.57, port: 55329, type: ss, cipher: chacha20-ietf-poly1305, password: t7S89ExIDX1ciPMuoHAYZw}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 135.69ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp}
  - {name: IL🇮🇱 | 163.171.213.47-19702 | 136.37ms, server: 163.171.213.47, port: 19702, type: ss, cipher: chacha20-ietf-poly1305, password: 2e5c75c35d7ee929}
  - {name: 🇳🇱 NL🇳🇱 | backup.fleetfoxi.link-44884 | 258.33ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇺🇸 US🇺🇸 | 212.18.104.228-56636 | 47.73ms, server: 212.18.104.228, port: 56636, type: ss, cipher: chacha20-ietf-poly1305, password: 28tzbbCo6fT1OnSfHS6Ctr}
  - {name: 🇬🇧 GB🇬🇧 | 107.181.151.147-43669 | 131.54ms, server: 107.181.151.147, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 93.68ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | 172.165.94.205-443 | 93.7ms, server: 172.165.94.205, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 115.61ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH}
  - {name: 🇺🇸 US🇺🇸 | 185.33.84.181-21484 | 3.77ms, server: 185.33.84.181, port: 21484, type: ss, cipher: chacha20-ietf-poly1305, password: 1jCMNPLyZb7it1IQJpqbXT}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 122.09ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: 1XSHFjXMLDedtMLJLGDIe8}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 118.67ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: 1XSHFjXMLDedtMLJLGDIe8}
  - {name: CY🇨🇾 | 45.15.162.92-64351 | 119.53ms, server: 45.15.162.92, port: 64351, type: ss, cipher: chacha20-ietf-poly1305, password: 1SlIjDKpIlpzZPgT33x6Eb}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.119.213-11201 | 210.82ms, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇰🇷 KR🇰🇷 | glance.asuscomm.com-10099 | 382.3ms, server: glance.asuscomm.com, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 12242}
  - {name: 🇰🇷 KR🇰🇷 | 115.161.136.145-10099 | 172.39ms, server: 115.161.136.145, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 12242}
  - {name: 🇭🇰 HK🇭🇰 | xgrr.sdnlv0.cn-48973 | 1551.63ms, server: xgrr.sdnlv0.cn, port: 48973, type: ss, cipher: chacha20-ietf-poly1305, password: 13df5feb-756e-4627-bcee-497f3c81bab4}
  - {name: 🇭🇰 HK🇭🇰 | xgrr.sdnlv0.cn-33220 | 480.26ms, server: xgrr.sdnlv0.cn, port: 33220, type: ss, cipher: chacha20-ietf-poly1305, password: 13df5feb-756e-4627-bcee-497f3c81bab4}
  - {name: 🇭🇰 HK🇭🇰 | f.sdnlv0.cn-46253 | 1504.04ms, server: f.sdnlv0.cn, port: 46253, type: ss, cipher: chacha20-ietf-poly1305, password: 13df5feb-756e-4627-bcee-497f3c81bab4}
  - {name: 🇭🇰 HK🇭🇰 | 151.242.183.219-46253 | 207.47ms, server: 151.242.183.219, port: 46253, type: ss, cipher: chacha20-ietf-poly1305, password: 13df5feb-756e-4627-bcee-497f3c81bab4}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.106.127-11201 | 167.94ms, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.106.127-11201 | 174.87ms, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.101.202-11201 | 109.2ms, server: 141.95.101.202, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8e3c75581ade471d}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 98.29ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 99.23ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.29.62-11201 | 106.98ms, server: 57.130.29.62, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 86d7674c25c75e02}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 114.63ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE}
  - {name: 🇫🇷 FR🇫🇷 | 135.125.245.131-20939 | 111.07ms, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e}
  - {name: 🇩🇪 DE🇩🇪 | de1-nv.jugploer.icu-2050 | 217.06ms, server: de1-nv.jugploer.icu, port: 2050, type: ss, cipher: chacha20-ietf-poly1305, password: 7saUuuV-YDq8BTKgWUQFARU5BuPeXEfZ}
  - {name: 🇺🇸 US🇺🇸 | 147.135.77.6-11201 | 17.78ms, server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 135.02ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: HR🇭🇷 | 5.181.2.74-45977 | 120.31ms, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.28.148-11201 | 104.9ms, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: 🇫🇷 FR🇫🇷 | 51.75.168.50-13030 | 151.11ms, server: 51.75.168.50, port: 13030, type: ss, cipher: chacha20-ietf-poly1305, password: 6c815bb84c781da5}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 110.02ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇷🇺 RU🇷🇺 | 95.142.47.40-62238 | 150.39ms, server: 95.142.47.40, port: 62238, type: ss, cipher: chacha20-ietf-poly1305, password: 5y5cwrCR8Iun5nlMSFS8uJ}
  - {name: 🇺🇸 US🇺🇸 | 212.18.104.228-56636 | 47.83ms, server: 212.18.104.228, port: 56636, type: ss, cipher: chacha20-ietf-poly1305, password: 5vQAmoaDpsvoKKhCYxRB0w}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 147.04ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.206-8080 | 110.08ms, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 109.28ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.162-8080 | 109.75ms, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 113.03ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: PK🇵🇰 | 154.205.145.37-11201 | 244.46ms, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-16922 | 311.04ms, server: 154.26.132.38, port: 16922, type: ss, cipher: chacha20-ietf-poly1305, password: 42d2b47181a32de7}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 116.86ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: TH🇹🇭 | th1.07c06051-81fd-4aa4-a94e-a0860315df8f.org-14999 | 388.41ms, server: th1.07c06051-81fd-4aa4-a94e-a0860315df8f.org, port: 14999, type: ss, cipher: 2022-blake3-aes-256-gcm, password: mtMkp+1FttkSLmDOF9blnNMLigcCRacprQS3ry0nf3o=}
  - {name: IT🇮🇹 | 57.131.42.19-8390 | 113.02ms, server: 57.131.42.19, port: 8390, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=}
  - {name: IT🇮🇹 | 57.131.42.19-8389 | 113.05ms, server: 57.131.42.19, port: 8389, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=}
  - {name: FI🇫🇮 | 77.42.32.196-110 | 133.4ms, server: 77.42.32.196, port: 110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: VVsMO+iK2jCHYuG6Es1NbsFlhinKZFRWwhGZtgREhdU=}
