  - {name: 🇺🇸 US🇺🇸 | serkat.org-443 | 148.67ms, server: serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: serkat.org}}}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 138.53ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MzR6Gar8xWcNjRRk2X9Dv0}
  - {name: IQ🇮🇶 | 81.90.31.219-443 | 118.79ms, server: 81.90.31.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Lz68Wf8nm31EcfB0V7HC1T}
  - {name: 🇩🇪 IR🇮🇷 | de.xray.services-8443 | 517.48ms, server: de.xray.services, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: LwiGWpb1VFaL8gS0qV9XJc}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 144.65ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LjZ1AwPYIJanolycI6cF0O}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 101.98ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LZ3pHFUBXtKKhaSrL9zLCs}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 224.88ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: LYW2w9fwdrwj2qC9NyTBuBNKQJUvkKnCp9UxVnFW6LqeSpiCcnzV1cMohBUnCCWBkjkp83rV9wWeYQQqUZwMuYu1YyCt17tW7}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 140.58ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇳🇱 NL🇳🇱 | exchange.gameaurela.click-52952 | 282.45ms, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 143.59ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 140.8ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇳🇱 NL🇳🇱 | exchange.gameaurela.click-52952 | 238.55ms, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj7}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 143.14ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj7}
  - {name: AT🇦🇹 | 95.163.176.37-8506 | 100.55ms, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: KVe53W0gvOHIOJxXChJ5uA}
  - {name: SE🇸🇪 | 46.253.4.25-35916 | 109.93ms, server: 46.253.4.25, port: 35916, type: ss, cipher: chacha20-ietf-poly1305, password: K0McnRF6v64k7o3teZ6F49}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 24.43ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 24.74ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 118.6ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: J0oxxKHPFM96WaVbZ1GCux}
  - {name: AT🇦🇹 | 212.113.106.76-29149 | 95.19ms, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: IkOerOruBwts0awqUBHj6e}
  - {name: SE🇸🇪 | 176.97.77.71-31778 | 106.08ms, server: 176.97.77.71, port: 31778, type: ss, cipher: chacha20-ietf-poly1305, password: Iel2tlruoGON1PooiQy0G3}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 108.45ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IGeJtks6DnZxfpEPNZKKyi}
  - {name: IQ🇮🇶 | 81.90.29.169-58080 | 94.77ms, server: 81.90.29.169, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: HaNXmMrFne7Ta3u0pGuv2F}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 118.59ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: GZy2VLYCKGR1jkOycUsu7p}
  - {name: RO🇷🇴 | 193.29.12.15-8443 | 127.92ms, server: 193.29.12.15, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: GTbV8LasBw4b8M0vEIrzYv}
  - {name: PT🇵🇹 | 31.129.22.32-443 | 90.74ms, server: 31.129.22.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GTIZXGoe0wkt7}
  - {name: 🇳🇱 NL🇳🇱 | 208.67.105.196-42029 | 94.27ms, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: Fzf5vaXFs7oCY3Xb33aZ945xkhvFt2rrxdRBY9D3dQecNQKEXysBXb2eVPzDVb9iqM3iBhwJHEi5eWhzAXJXEP2vUwWCpZXD}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 113.31ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FrdG0idghcpXcjnt5A9U0I}
  - {name: 🇳🇱 NL🇳🇱 | 194.135.46.13-1419 | 94.35ms, server: 194.135.46.13, port: 1419, type: ss, cipher: chacha20-ietf-poly1305, password: EacZIMFwmMCR6dWqN5Ah0c}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 88.1ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DkH7uO7t90Uw4D95zgZVdV}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 90.54ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ddj2oeGcxTGSFAtUa85ydU}
  - {name: 🇩🇪 DE🇩🇪 | 85.208.139.158-25607 | 87.45ms, server: 85.208.139.158, port: 25607, type: ss, cipher: chacha20-ietf-poly1305, password: DXQocbpII6cMgNuMK5xClQ}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 90.52ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DOOg9CAD1UgZ2iRsu5fchI}
  - {name: 🇬🇧 GB🇬🇧 | 192.121.113.60-8443 | 80.08ms, server: 192.121.113.60, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: D2E6lItiRXmYERCyvPdgHz}
  - {name: 🇷🇺 RU🇷🇺 | promo9v.bystrivpn.ru-443 | 272.16ms, server: promo9v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 121ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 120.91ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: 🇩🇪 DE🇩🇪 | 80.71.157.175-38211 | 89.37ms, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: B72hSpji6jvvjUoaF1SZsi}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 121.76ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: B39hI4d4Hc5b4jyQc0Eupg}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 110.55ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AnxMfj2oL2RaZTQVfVd5EY}
  - {name: 🇬🇧 GB🇬🇧 | 94.156.250.122-990 | 79.73ms, server: 94.156.250.122, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: HU🇭🇺 | 91.219.237.163-990 | 107.91ms, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: HU🇭🇺 | 91.219.237.163-990 | 107.65ms, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: HU🇭🇺 | 91.219.237.163-990 | 107.41ms, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: HU🇭🇺 | 91.219.237.163-990 | 107.53ms, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LV🇱🇻 | 89.46.238.35-990 | 158.6ms, server: 89.46.238.35, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 62.100.205.177-990 | 78.45ms, server: 62.100.205.177, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 115.99ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 116.22ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MK🇲🇰 | 46.183.185.37-990 | 114.67ms, server: 46.183.185.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: DZ🇩🇿 | 197.140.29.76-990 | 133.29ms, server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US🇺🇸 | 173.234.29.2-990 | 30.81ms, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BH🇧🇭 | 154.205.146.153-990 | 301.14ms, server: 154.205.146.153, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 147.78.0.182-990 | 181.52ms, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 147.78.0.182-990 | 176ms, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 147.78.0.182-990 | 181.31ms, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE🇦🇪 | 147.78.0.182-990 | 179.85ms, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PA🇵🇦 | 138.186.142.80-990 | 77.29ms, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇳 IN🇮🇳 | 103.97.203.227-990 | 224.24ms, server: 103.97.203.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: HU🇭🇺 | 185.163.204.94-990 | 107.39ms, server: 185.163.204.94, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 87.33ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A7JfjHnD1jULMrB7YJ84M8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 88.68ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zqJYMyvskT5ENMtRAhDHj6}
  - {name: IQ🇮🇶 | 81.90.31.219-443 | 121.34ms, server: 81.90.31.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zG32bkjj3cehXt2B8eijbV}
  - {name: 🇷🇺 RU🇷🇺 | 147.45.235.63-49115 | 126.45ms, server: 147.45.235.63, port: 49115, type: ss, cipher: chacha20-ietf-poly1305, password: yYLiE0LOsr0CwIjbiCSLy2}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 87.86ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: yXQLzA62V0b4swsrwFi5bL}
  - {name: ZA🇿🇦 | 102.130.49.69-8443 | 214.91ms, server: 102.130.49.69, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: yQEpgh0AJWTs58NmRfsVaQ}
  - {name: 🇷🇺 RU🇷🇺 | 5.129.201.43-23256 | 125.76ms, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 105.39ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xp1JCg7vnknRc8FGKWf80l}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 105.81ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xAtiR7DqAz5JdyxVQYOfh1}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 119.99ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wscAfIPuTNRmmsU1E2Ij8l}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 119.44ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 118.74ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: IQ🇮🇶 | 81.90.29.169-58080 | 94.81ms, server: 81.90.29.169, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: wbWE1MgcMNEkQHVHlJZq7G}
  - {name: 🇩🇪 DE🇩🇪 | 185.140.14.113-443 | 87.91ms, server: 185.140.14.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vyXc7N61dSU9fitx3t3x8F}
  - {name: 🇸🇬 SG🇸🇬 | 172.237.82.96-6579 | 217.99ms, server: 172.237.82.96, port: 6579, type: ss, cipher: chacha20-ietf-poly1305, password: vrV64r9gL2RlG96kd9YOkM}
  - {name: 🇳🇱 NL🇳🇱 | 77.238.241.73-7865 | 86.05ms, server: 77.238.241.73, port: 7865, type: ss, cipher: chacha20-ietf-poly1305, password: vLJ4oLM2dsNP2Eag0cgJhN}
  - {name: TR🇹🇷 | 83.217.9.4-443 | 119.62ms, server: 83.217.9.4, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: v2LBhok5lvjR7}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 78.87ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 DE🇩🇪 | universal.opengate.wiki-2222 | 564.68ms, server: universal.opengate.wiki, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: trErto8XzLALaQEslTp_jw}
  - {name: SE🇸🇪 | 46.246.97.245-2340 | 101.27ms, server: 46.246.97.245, port: 2340, type: ss, cipher: chacha20-ietf-poly1305, password: tgKls86JHy7cJPUlnkWpNZ}
  - {name: TR🇹🇷 | 38.180.105.12-443 | 119.64ms, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: AT🇦🇹 | 95.163.176.37-8506 | 99.02ms, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: 3gLomcz6tImeLUj9g7g6by}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 115.67ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3I4glDZWnKHZSKHKYPyUm6}
  - {name: 🇺🇸 US🇺🇸 | us.vmagnum.win-57456 | 361.46ms, server: us.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | id.vpnsparta.pro-57456 | 225.18ms, server: id.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: FI🇫🇮 | 185.193.102.7-57456 | 130.96ms, server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 236.32ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 214.29ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z}
  - {name: 🇺🇸 US🇺🇸 | 94.131.22.134-40565 | 115.27ms, server: 94.131.22.134, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 2JK8CwhNFuy3uQo5yHwHvRuEXKLnnrKW7T3snXFQ25yt27PGLKoLXMFrSFFoVgB5SQMeAHx8ZaQXx9mAY55cYskUyVaP6Rum7}
  - {name: 🇬🇧 GB🇬🇧 | backup.fleetfoxi.link-44884 | 272.6ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 120.08ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 119.34ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: CY🇨🇾 | 134.255.210.209-8443 | 143.4ms, server: 134.255.210.209, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 2AGpqmflUUJHtBUpq4iCUf}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 100.92ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 26EE4s5yqDYyp2R9ikjOFm}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 119.77ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 24ZLHTP8bzMg6KeIWcpez7}
  - {name: IR🇮🇷 | 45.138.135.155-42651 | 158.33ms, server: 45.138.135.155, port: 42651, type: ss, cipher: chacha20-ietf-poly1305, password: 1bEvJCWAJQGFPraJYx0EeA}
  - {name: 🇸🇬 SG🇸🇬 | 174.138.17.254-52252 | 222.81ms, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: 1TdAdOggQYmujaoCVvHLZp}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 85.98ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 86.5ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 85.57ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 86.74ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 86.56ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 85.74ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 86.5ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 122.29ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1SITPYc2k3dkXpCc1wMlsT}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 87.12ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: "0NeN5ta7FLa5NQ\x13\x1e]\x15L\x1d["}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 228.97ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 96.69ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | switcher-nick-croquet.freesocks.work-443 | 145.31ms, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 148.16ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: FI🇫🇮 | 195.96.156.9-14847 | 104.49ms, server: 195.96.156.9, port: 14847, type: ss, cipher: chacha20-ietf-poly1305, password: 9Zh8EouhILZ4JZCQdaXs0c}
  - {name: 🇷🇺 AT🇦🇹 | promo6v.bystrivpn.ru-443 | 236.66ms, server: promo6v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: AT🇦🇹 | 77.110.110.117-443 | 99.77ms, server: 77.110.110.117, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.132-58010 | 120.77ms, server: 45.151.62.132, port: 58010, type: ss, cipher: chacha20-ietf-poly1305, password: 92JHCrfeDr9PQkIwlrIvWU}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 145.66ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 134.17ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: LV🇱🇻 | lv.vpnsparta.pro-57456 | 164.96ms, server: lv.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 8afc633eb63227e9}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 87.79ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8H9uvETx5kW6fE1bzyDdad}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.239-24894 | 73.98ms, server: 45.86.229.239, port: 24894, type: ss, cipher: chacha20-ietf-poly1305, password: 8FpgLXFqzGDkvI1c3FaimZ}
  - {name: 🇳🇱 NL🇳🇱 | 195.35.113.79-443 | 88.32ms, server: 195.35.113.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8326978747U037CB9MKDQ}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 129.88ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: 7W3VPCTJ9QevQ2300DGR65}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 186.15ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
