  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8080 | 308.14ms, server: support.zoom.us, port: 8080, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇬🇧 GB🇬🇧 | 192.121.113.60-8443 | 92.03ms, server: 192.121.113.60, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: D2E6lItiRXmYERCyvPdgHz}
  - {name: 🇷🇺 RU🇷🇺 | promo9v.bystrivpn.ru-443 | 760.13ms, server: promo9v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 190.14ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 101.31ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 94.26ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 94.04ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 85.210.120.237-443 | 93.81ms, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 DE🇩🇪 | 80.71.157.175-38211 | 103.63ms, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: B72hSpji6jvvjUoaF1SZsi}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 123.63ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: B39hI4d4Hc5b4jyQc0Eupg}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 98.9ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AlCsBGpsejHdVCME}
  - {name: BG🇧🇬 | 38.60.247.151-990 | 238.49ms, server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: HU🇭🇺 | 185.163.204.94-990 | 122.59ms, server: 185.163.204.94, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: HU🇭🇺 | 185.163.204.94-990 | 126.73ms, server: 185.163.204.94, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 98.87ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A7JfjHnD1jULMrB7YJ84M8}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 92.66ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zqJYMyvskT5ENMtRAhDHj6}
  - {name: CH🇨🇭 | 45.95.232.236-4248 | 109.14ms, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: ywYDAgWwLT1iYULQC2Vk72}
  - {name: ZA🇿🇦 | 102.130.49.69-8443 | 235.94ms, server: 102.130.49.69, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: yQEpgh0AJWTs58NmRfsVaQ}
  - {name: 🇷🇺 RU🇷🇺 | 5.129.201.43-23256 | 136.51ms, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 143.14ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xAtiR7DqAz5JdyxVQYOfh1}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 136.19ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 136.22ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: wh2K0qVVN6fTZAJFsbu6Dq}
  - {name: 🇩🇪 DE🇩🇪 | 185.140.14.113-443 | 106.39ms, server: 185.140.14.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vyXc7N61dSU9fitx3t3x8F}
  - {name: 🇳🇱 NL🇳🇱 | 77.238.241.73-7865 | 97ms, server: 77.238.241.73, port: 7865, type: ss, cipher: chacha20-ietf-poly1305, password: vLJ4oLM2dsNP2Eag0cgJhN}
  - {name: TR🇹🇷 | 83.217.9.4-443 | 135.58ms, server: 83.217.9.4, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: v2LBhok5lvjR7}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 135.21ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.samanehha.co-443 | 142.35ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 90.81ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: CH🇨🇭 | h110vpnch.outlinekeys.net-4248 | 467.59ms, server: h110vpnch.outlinekeys.net, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: tvJLOSEM3yglvGFCh57q0G}
  - {name: 🇩🇪 DE🇩🇪 | universal.opengate.wiki-2222 | 120.85ms, server: universal.opengate.wiki, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: trErto8XzLALaQEslTp_jw}
  - {name: FI🇫🇮 | 185.242.247.149-443 | 116.41ms, server: 185.242.247.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: togtYNDfPVzz7}
  - {name: TR🇹🇷 | 38.180.105.12-443 | 136.51ms, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: TR🇹🇷 | 38.180.105.12-443 | 137.53ms, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇵🇱 PL🇵🇱 | 77.83.246.74-443 | 116.28ms, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3I4glDZWnKHZSKHKYPyUm6}
  - {name: LV🇱🇻 | lv.vpnsparta.pro-57456 | 169.6ms, server: lv.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | id.vpnsparta.pro-57456 | 297.44ms, server: id.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.24-57456 | 132.04ms, server: 45.139.24.24, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.24-57456 | 132.96ms, server: 45.139.24.24, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: LV🇱🇻 | 216.173.70.187-57456 | 121.78ms, server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: FI🇫🇮 | 185.193.102.7-57456 | 337.1ms, server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 255.53ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN🇮🇳 | 103.111.114.29-57456 | 261.14ms, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-443 | 126.17ms, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2jmKlUhNDQ3mUf7uaOLJYb}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 267.2ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z}
  - {name: 🇺🇸 US🇺🇸 | 94.131.22.134-40565 | 140.47ms, server: 94.131.22.134, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 2JK8CwhNFuy3uQo5yHwHvRuEXKLnnrKW7T3snXFQ25yt27PGLKoLXMFrSFFoVgB5SQMeAHx8ZaQXx9mAY55cYskUyVaP6Rum7}
  - {name: 🇬🇧 GB🇬🇧 | backup.fleetfoxi.link-44884 | 392.06ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 132.57ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 🇬🇧 GB🇬🇧 | 64.137.109.212-44884 | 132.08ms, server: 64.137.109.212, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: TR🇹🇷 | 62.133.63.21-65262 | 136.13ms, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: 24ZLHTP8bzMg6KeIWcpez7}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 98.26ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 | 172.187.105.25-443 | 91.48ms, server: 172.187.105.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: IR🇮🇷 | 45.138.135.155-42651 | 175.88ms, server: 45.138.135.155, port: 42651, type: ss, cipher: chacha20-ietf-poly1305, password: 1bEvJCWAJQGFPraJYx0EeA}
  - {name: FI🇫🇮 | 94.237.15.214-8443 | 120.62ms, server: 94.237.15.214, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 1Yw3JsG3gmurh7ZBjzViaD}
  - {name: 🇸🇬 SG🇸🇬 | 174.138.17.254-52252 | 206.66ms, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: 1TdAdOggQYmujaoCVvHLZp}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 96.29ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 96.34ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 95.88ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 96.51ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 96.15ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 104.43ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 DE🇩🇪 | h110vpnde2.outlinekeys.net-53122 | 215.09ms, server: h110vpnde2.outlinekeys.net, port: 53122, type: ss, cipher: chacha20-ietf-poly1305, password: 1Qhw93ffZB30DrRlMLgQ7U}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 246.41ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇳🇱 NL🇳🇱 | 212.34.140.184-443 | 100.24ms, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇩🇪 DE🇩🇪 | 85.208.139.203-443 | 106.65ms, server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y7}
  - {name: FI🇫🇮 | 83.147.216.70-64519 | 151.05ms, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: 9z4XoS0TfzxNsSqBVAWt7N}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 142.92ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: FI🇫🇮 | 195.96.156.9-14847 | 119.38ms, server: 195.96.156.9, port: 14847, type: ss, cipher: chacha20-ietf-poly1305, password: 9Zh8EouhILZ4JZCQdaXs0c}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.132-58010 | 137.83ms, server: 45.151.62.132, port: 58010, type: ss, cipher: chacha20-ietf-poly1305, password: 92JHCrfeDr9PQkIwlrIvWU}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 168.37ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30789 | 184.67ms, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 109.83ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8VAh3tR4nxtSu3XRjojTf6}
  - {name: TR🇹🇷 | tur.fastsoonlink.com-40019 | 429.63ms, server: tur.fastsoonlink.com, port: 40019, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 79}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 71.52ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 🇺🇸 US🇺🇸 | 144.126.146.38-30100 | 75.21ms, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f90457}
  - {name: 🇬🇧 GB🇬🇧 | admin.c4.webramz.co-443 | 107.55ms, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 105.39ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: AE🇦🇪 | 78.40.198.60-47346 | 102.67ms, server: 78.40.198.60, port: 47346, type: ss, cipher: chacha20-ietf-poly1305, password: 67szB9204bjydiyQEaChON}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 100.6ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: TR🇹🇷 | 154.53.180.105-8443 | 139.57ms, server: 154.53.180.105, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 55Qgb9pTHxuNgYWd27HZvq}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 96.3ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 97.75ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 96.12ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.171-8080 | 96.42ms, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 97.08ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 96.36ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 GB🇬🇧 | adas-polo-ba-mahi.kotlet.org-2053 | 196.05ms, server: adas-polo-ba-mahi.kotlet.org, port: 2053, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=}
  - {name: 🇬🇧 GB🇬🇧 | 195.22.157.104-22577 | 226.39ms, server: 195.22.157.104, port: 22577, type: ss, cipher: 2022-blake3-aes-256-gcm, password: /9pLkGAdlCUkCLGb3N1PDJxu+xLcfWLALdvhKkoWJ00=}
