  - {name: CF中转_08270911392 L0, server: 104.21.30.37, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeedddxsw.444682.xyz}}}
  - {name: CF中转_08270911393 L3, server: 104.21.71.83, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 2d92b066-577d-81a2-cc28-e9ce08d83470.777162.xyz}}}
  - {name: CF中转_08270911394 L3, server: 172.67.143.250, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 28b0c111-d10c-16da-9986-47c51c73f52a.777162.xyz}}}
  - {name: CF中转_08270911395 L3, server: 172.67.150.132, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: tttghy.444682.xyz}}}
  - {name: CF中转_08270911396 L3, server: 172.67.165.122, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: oookkkjhgf.4444936.xyz}}}
  - {name: CF中转_08270911397 L0, server: 172.67.209.79, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ssszaqw.999834.xyz}}}
  - {name: CF中转_08270911398 L3, server: 172.67.160.44, port: 443, type: vmess, uuid: 086c655d-0c12-47dd-9d5a-2670089201ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ri9mOOVJuAimB74kgXZ, headers: {Host: 7c681e58-53be-8513-d3ea-bd425436e356.huangshang.site}}}
  - {name: CF中转_0827092146 L6, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: CF中转_0827092528 L3, server: 104.21.66.86, port: 80, type: vmess, uuid: b6aeab0f-e440-4eae-93ba-d2ef7c99ae3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gggbbnmki.444752.xyz, network: ws, ws-opts: {path: /mLxSsn8mrIeTh7sLJtI1, headers: {Host: gggbbnmki.444752.xyz}}}
  - {name: CF中转_0827092948 L3, server: 188.114.98.178, port: 443, type: vmess, uuid: 25a3f54d-c543-4fd1-e202-ccfc01d043d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: web.paRSKish.online, network: ws, ws-opts: {path: /, headers: {Host: web.paRSKish.online}}}
  - {name: CF中转_0827093234 L3, server: 172.67.150.132, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eeeddcvfg.444682.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeeddcvfg.444682.xyz}}}
  - {name: CF中转_0827093235 L3, server: 104.21.10.97, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ooollmki.222767.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ooollmki.222767.xyz}}}
  - {name: CF中转_0827094270 L0, server: 104.21.38.90, port: 80, type: vmess, uuid: 2d068083-2cb0-4ae3-a44a-6fc82f3039cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /87Ex2JiYYWr7FRa06b88JSo, headers: {Host: dddcccdvfg.222856.xyz}}}
  - {name: CF中转_0827095571 L3, server: 104.21.77.149, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dddccvvbnnji.999834.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: dddccvvbnnji.999834.xyz}}}
  - {name: CF中转_0827095572 L0, server: 172.67.209.79, port: 443, type: vmess, uuid: 91362cdb-81f8-4fd3-9b9f-2b24a8146a25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ggggbbhyuuui.999834.xyz, network: ws, ws-opts: {path: /ODznTT5fgkUw3VH0GJ, headers: {Host: ggggbbhyuuui.999834.xyz}}}
  - {name: CF中转_0827096529 L3, server: 104.21.65.190, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: pppploiu.4444936.xyz}}}
  - {name: 🇨🇳 中国_082709001 L0, server: 223.111.144.13, port: 6928, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 亚美尼亚_082709007 L0, server: 185.162.228.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇷🇺 俄罗斯联邦_082709014 L0, server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: 🇨🇳 台湾_082709725 L0, server: 36.234.77.238, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: 8d53b4ea-d573-4f7a-85cb-a5d846a27670}
  - {name: 🇨🇳 台湾_082709726 L0, server: 36.234.88.193, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: 741139f9-5f34-462e-b94c-d5fa75240900}
  - {name: 🇨🇳 台湾_082709728 L0, server: 36.235.19.193, port: 10092, type: ss, cipher: chacha20-ietf-poly1305, password: 943b8089-2251-4a64-9206-adcf74893d3e}
  - {name: 🇨🇳 台湾_082709730 L0, server: 36.234.120.74, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_082709731 L0, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 55150d15-efbc-43cd-963e-7c6719cc3f01}
  - {name: 🇨🇳 台湾_082709733 L0, server: 1.170.53.208, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 65056143-ee5b-4065-b483-03b531c3836d}
  - {name: 🇨🇳 台湾_082709734 L0, server: 36.232.80.11, port: 10134, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_082709735 L0, server: 36.232.83.98, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_082709736, server: tuntro011.instconn.com, port: 30130, type: trojan, password: fea3ddf1-3c02-41b0-be1b-4b1d19a86a0c, sni: tuntro011.instconn.com, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_082709790 L0, server: 36.232.88.152, port: 10123, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_082709791 L0, server: 1.165.98.202, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: d45329b9-8a29-41a0-8101-7f9cab1a773a}
  - {name: 🇨🇳 台湾_082709792 L0, server: 36.235.20.162, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: 30437510-b11a-402e-8e43-585d6bd05608}
  - {name: 🇨🇳 台湾_082709794 L0, server: 36.234.118.152, port: 10055, type: ss, cipher: chacha20-ietf-poly1305, password: 8a83c67e-9d6d-4f40-8617-fbdb5f0dba76}
  - {name: 🇨🇳 台湾_082709795 L0, server: 114.46.64.69, port: 10071, type: ss, cipher: chacha20-ietf-poly1305, password: 381a837c-e89b-4f84-9a7e-89685b7f1bea}
  - {name: 🇨🇳 台湾_082709796 L0, server: 125.231.86.134, port: 10048, type: ss, cipher: chacha20-ietf-poly1305, password: 99a82766-3973-4bc0-8b5b-e04327db4bb7}
  - {name: 🇨🇳 台湾_082709797 L0, server: 118.170.228.117, port: 10022, type: ss, cipher: chacha20-ietf-poly1305, password: 99a82766-3973-4bc0-8b5b-e04327db4bb7}
  - {name: 🇨🇳 台湾_082709798 L0, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: 30437510-b11a-402e-8e43-585d6bd05608}
  - {name: 🇨🇳 台湾_082709799 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: d45329b9-8a29-41a0-8101-7f9cab1a773a}
  - {name: 🇨🇳 台湾_082709802 L0, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_082709803 L0, server: 1.170.41.78, port: 10101, type: ss, cipher: chacha20-ietf-poly1305, password: 2663374d-ebd2-4cea-b3bd-fb274b857632}
  - {name: 🇨🇳 台湾_082709804 L0, server: 1.165.101.192, port: 10027, type: ss, cipher: chacha20-ietf-poly1305, password: 2663374d-ebd2-4cea-b3bd-fb274b857632}
  - {name: 🇨🇳 台湾_082709806 L0, server: 1.170.23.40, port: 10103, type: ss, cipher: chacha20-ietf-poly1305, password: 99a82766-3973-4bc0-8b5b-e04327db4bb7}
  - {name: 🇨🇳 台湾_082709809 L0, server: 36.232.80.194, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: ad14ac91-6101-4888-9d17-ca11150d823e}
  - {name: 🇨🇳 台湾_082709810 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 99a82766-3973-4bc0-8b5b-e04327db4bb7}
  - {name: 🇨🇳 台湾_082709811 L0, server: 118.170.228.117, port: 10022, type: ss, cipher: chacha20-ietf-poly1305, password: 9c148944-7bca-4ed3-96a4-514d874226e8}
  - {name: 🇨🇳 台湾_082709813 L0, server: 118.170.229.112, port: 10030, type: ss, cipher: chacha20-ietf-poly1305, password: 2663374d-ebd2-4cea-b3bd-fb274b857632}
  - {name: 🇨🇳 台湾_082709815 L0, server: 1.170.32.139, port: 10118, type: ss, cipher: chacha20-ietf-poly1305, password: 9c148944-7bca-4ed3-96a4-514d874226e8}
  - {name: 🇨🇳 台湾_082709816 L0, server: 125.229.88.58, port: 10121, type: ss, cipher: chacha20-ietf-poly1305, password: ad14ac91-6101-4888-9d17-ca11150d823e}
  - {name: 🇨🇳 台湾_082709817 L0, server: 118.170.228.117, port: 10022, type: ss, cipher: chacha20-ietf-poly1305, password: a1a8765b-b0d9-4a7e-aac3-3138711d9e4e}
  - {name: 🇨🇳 台湾_082709818 L0, server: 36.235.19.193, port: 10092, type: ss, cipher: chacha20-ietf-poly1305, password: d45329b9-8a29-41a0-8101-7f9cab1a773a}
  - {name: 🇨🇳 台湾_082709819 L0, server: 59.126.32.1, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_082709821 L0, server: 125.228.180.215, port: 10089, type: ss, cipher: chacha20-ietf-poly1305, password: ad14ac91-6101-4888-9d17-ca11150d823e}
  - {name: 🇨🇳 台湾_082709824 L0, server: 1.165.83.47, port: 10025, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_082709830 L0, server: 114.33.53.213, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: 381a837c-e89b-4f84-9a7e-89685b7f1bea}
  - {name: 🇨🇳 台湾_082709832 L0, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_082709835 L0, server: 1.170.41.78, port: 10101, type: ss, cipher: chacha20-ietf-poly1305, password: d45329b9-8a29-41a0-8101-7f9cab1a773a}
  - {name: 🇨🇳 台湾_082709846 L0, server: 36.235.19.193, port: 10092, type: ss, cipher: chacha20-ietf-poly1305, password: 8a83c67e-9d6d-4f40-8617-fbdb5f0dba76}
  - {name: 🇨🇳 台湾_082709847 L0, server: 36.232.83.98, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: 381a837c-e89b-4f84-9a7e-89685b7f1bea}
  - {name: 🇨🇳 台湾_082709850 L0, server: 36.235.8.177, port: 10096, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_082709861 L0, server: 36.234.88.193, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: 0d2645c2-abb0-4b3c-aa6f-b7ddab2df0b9}
  - {name: 🇨🇳 台湾_082709862 L0, server: 36.232.74.25, port: 10148, type: ss, cipher: chacha20-ietf-poly1305, password: 3cae9ea8-a676-4ff4-839e-6e4cca490a10}
  - {name: 🇨🇳 台湾_082709864 L0, server: 36.232.83.98, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: 17e16ecd-ba5e-4676-9216-eb6e7c1b83b1}
  - {name: 🇨🇳 台湾_082709867 L0, server: 114.46.93.14, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_082709868 L0, server: 118.170.230.64, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: 439ae8d4-7037-495e-9242-5fa12f72763c}
  - {name: 🇨🇳 台湾_082709870 L0, server: 114.46.90.10, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: 26409c27-220e-47c9-8482-f4cda104eccf}
  - {name: 🇨🇳 台湾_082709871 L0, server: 36.232.98.213, port: 10150, type: ss, cipher: chacha20-ietf-poly1305, password: 5a54292b-11a0-42fa-9375-ec7dc36696c6}
  - {name: 🇨🇳 台湾_082709872 L0, server: 36.234.95.70, port: 10076, type: ss, cipher: chacha20-ietf-poly1305, password: eb98f777-6bec-4f07-8b85-c6a365a9f870}
  - {name: 🇨🇳 台湾_082709873 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: a2fce711-ccd5-4d5b-be30-a50ade900b8a}
  - {name: 🇨🇳 台湾_082709874 L0, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: f9230026-0af7-4757-87b3-aad3208f1a1a}
  - {name: 🇨🇳 台湾_082709876 L0, server: 36.234.96.59, port: 10042, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
  - {name: 🇨🇳 台湾_082709877 L0, server: 36.234.68.63, port: 10079, type: ss, cipher: chacha20-ietf-poly1305, password: 39709ce9-3853-48b3-b0f7-8d90c57faa5d}
  - {name: 🇨🇳 台湾_082709878 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_082709881 L0, server: 36.232.88.152, port: 10123, type: ss, cipher: chacha20-ietf-poly1305, password: 39709ce9-3853-48b3-b0f7-8d90c57faa5d}
  - {name: 🇨🇳 台湾_082709883 L0, server: 1.165.69.73, port: 10029, type: ss, cipher: chacha20-ietf-poly1305, password: f9230026-0af7-4757-87b3-aad3208f1a1a}
  - {name: 🇨🇳 台湾_082709884 L0, server: 1.165.83.47, port: 10025, type: ss, cipher: chacha20-ietf-poly1305, password: f9230026-0af7-4757-87b3-aad3208f1a1a}
  - {name: 🇨🇳 台湾_082709885 L0, server: 36.234.105.48, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: 61539628-046f-4b43-880d-43e498f3d7b5}
  - {name: 🇨🇳 台湾_082709886 L0, server: 1.165.101.192, port: 10027, type: ss, cipher: chacha20-ietf-poly1305, password: 14b0bdb6-6205-4fc4-a1ba-0f678f4b8244}
  - {name: 🇨🇳 台湾_082709891 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_082709892 L0, server: 36.232.100.121, port: 10146, type: ss, cipher: chacha20-ietf-poly1305, password: de9b69dd-aa8e-4a62-9ae5-19f45cac2f65}
  - {name: 🇨🇳 台湾_082709893 L0, server: 36.234.97.104, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_082709894 L0, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 561dc081-6f4c-4816-bd90-576250a57319}
  - {name: 🇨🇳 台湾_082709897 L0, server: 1.170.24.42, port: 10088, type: ss, cipher: chacha20-ietf-poly1305, password: 3cae9ea8-a676-4ff4-839e-6e4cca490a10}
  - {name: 🇨🇳 台湾_082709899 L0, server: 1.170.39.247, port: 10087, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
  - {name: 🇨🇳 台湾_082709900 L0, server: 125.230.8.220, port: 10015, type: ss, cipher: chacha20-ietf-poly1305, password: 07723fad-0161-42f6-9910-b1657102c599}
  - {name: 🇨🇳 台湾_082709902 L0, server: 36.234.97.104, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_082709904 L0, server: 114.46.90.10, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_082709907 L0, server: 125.229.191.102, port: 10019, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_082709908 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 8d53b4ea-d573-4f7a-85cb-a5d846a27670}
  - {name: 🇨🇳 台湾_082709910 L0, server: 125.229.191.104, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709912 L0, server: 118.170.230.64, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: 12ceafb1-6a55-4f4e-96c8-5ce6acdf7770}
  - {name: 🇨🇳 台湾_082709913 L0, server: 59.126.32.188, port: 10073, type: ss, cipher: chacha20-ietf-poly1305, password: 561dc081-6f4c-4816-bd90-576250a57319}
  - {name: 🇨🇳 台湾_082709915 L0, server: 1.170.53.208, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 582612b8-10e3-423b-b221-2568f1a9d065}
  - {name: 🇨🇳 台湾_082709917 L0, server: 114.33.53.213, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: de9b69dd-aa8e-4a62-9ae5-19f45cac2f65}
  - {name: 🇨🇳 台湾_082709918 L0, server: 36.234.96.59, port: 10042, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_082709919 L0, server: 36.234.88.193, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: 8d53b4ea-d573-4f7a-85cb-a5d846a27670}
  - {name: 🇨🇳 台湾_082709924 L0, server: 118.170.242.161, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: 5c4ca029-455d-405f-b59c-9634e41cf7db}
  - {name: 🇨🇳 台湾_082709925 L0, server: 36.234.95.70, port: 10076, type: ss, cipher: chacha20-ietf-poly1305, password: 5c4ca029-455d-405f-b59c-9634e41cf7db}
  - {name: 🇨🇳 台湾_082709926 L0, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_082709928 L0, server: 125.230.8.220, port: 10015, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_082709929 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_082709931 L0, server: 36.232.123.141, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
  - {name: 🇨🇳 台湾_082709936 L0, server: 114.46.87.110, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: 07723fad-0161-42f6-9910-b1657102c599}
  - {name: 🇨🇳 台湾_082709941 L0, server: 118.170.254.182, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_082709943 L0, server: 125.229.191.104, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_082709946 L0, server: 1.165.98.202, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
  - {name: 🇨🇳 台湾_082709950 L0, server: 114.33.53.213, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_082709953 L0, server: 1.170.53.208, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 07723fad-0161-42f6-9910-b1657102c599}
  - {name: 🇨🇳 台湾_082709957 L0, server: 36.232.75.180, port: 10124, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_082709958 L0, server: 114.46.86.11, port: 10077, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_082709960 L0, server: 114.46.87.110, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: 6d8dfed6-7c78-4cd7-b08e-8fd250cfd376}
  - {name: 🇨🇳 台湾_082709962 L0, server: 36.234.64.131, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: 9804a0d0-8b58-4fbe-8196-e79bc3575082}
  - {name: 🇨🇳 台湾_082709964 L0, server: 114.46.87.110, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_082709965 L0, server: 36.232.76.188, port: 10125, type: ss, cipher: chacha20-ietf-poly1305, password: 0d2645c2-abb0-4b3c-aa6f-b7ddab2df0b9}
  - {name: 🇨🇳 台湾_082709966 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 3cae9ea8-a676-4ff4-839e-6e4cca490a10}
  - {name: 🇨🇳 台湾_082709967 L0, server: 36.234.97.104, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: 07723fad-0161-42f6-9910-b1657102c599}
  - {name: 🇨🇳 台湾_082709972 L0, server: 36.234.64.131, port: 10080, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709973 L0, server: 36.232.83.98, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_082709975 L0, server: 36.234.88.193, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: 381a837c-e89b-4f84-9a7e-89685b7f1bea}
  - {name: 🇨🇳 台湾_082709976 L0, server: 36.232.106.237, port: 10131, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_082709977 L0, server: 114.46.93.14, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_082709979 L0, server: 36.232.80.11, port: 10134, type: ss, cipher: chacha20-ietf-poly1305, password: 5caad594-6d05-4797-9d0b-e36e651b242c}
  - {name: 🇨🇳 台湾_082709980 L0, server: 36.234.88.193, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_082709982 L0, server: 114.33.53.80, port: 10047, type: ss, cipher: chacha20-ietf-poly1305, password: c76f966b-81b1-41f2-bdea-8032936897b9}
  - {name: 🇨🇳 台湾_082709983 L0, server: 125.229.191.104, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: 37dc06d8-b7f3-46b7-bbbf-a583328d1eaf}
  - {name: 🇨🇳 台湾_082709985 L0, server: 1.165.69.73, port: 10029, type: ss, cipher: chacha20-ietf-poly1305, password: e053ec5c-6f52-4f55-ba12-7d8197d3512f}
  - {name: 🇨🇳 台湾_082709988 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: 19760a57-dde5-4223-a38e-92777716b37a}
  - {name: 🇨🇳 台湾_082709989 L0, server: 118.170.230.64, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
  - {name: 🇨🇳 台湾_082709990 L0, server: 1.165.108.213, port: 10020, type: ss, cipher: chacha20-ietf-poly1305, password: ef59a430-90ea-4ad9-a2e6-d950c27da7ca}
  - {name: 🇨🇳 台湾_082709991 L0, server: 118.170.208.251, port: 10021, type: ss, cipher: chacha20-ietf-poly1305, password: 37dc06d8-b7f3-46b7-bbbf-a583328d1eaf}
  - {name: 🇨🇳 台湾_082709994 L0, server: 1.170.24.42, port: 10088, type: ss, cipher: chacha20-ietf-poly1305, password: 9397913c-eb1a-4c6b-b0b2-ba6076f4e439}
  - {name: 🇨🇳 台湾_082709996 L0, server: 114.33.53.213, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: 582612b8-10e3-423b-b221-2568f1a9d065}
  - {name: 🇨🇳 台湾_082709998 L0, server: 36.232.100.121, port: 10146, type: ss, cipher: chacha20-ietf-poly1305, password: 408d9c4b-c156-42b1-b736-1e02c6374640}
  - {name: 🇰🇿 哈萨克斯坦_082709003 L0, server: 185.176.26.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
